FOR J = 2 AND P = 4--------------------------------
C Matrix ------------: 
0.210247 0.191564 0.04596 0.491737 0.20035 0.0114402 0.0360627 0.45682 
0.191564 0.811039 -0.386264 0.0404797 0.182271 -0.590998 -0.395557 -0.189446 
0.577527 1.09994 0.0686669 0.980627 0.600234 1.04343 0 -8.11206e-320 
1.09994 4.32924 0.498134 2.90834 1.10633 2.9467 0 -9.56343e-319 
0.20201 0.0358811 0.0703267 0.509705 0 -6.53155e-321 0.0143314 -0.17687 
0.0358811 2.8928 1.00507 1.64249 0 -5.01674e-320 0.0108462 0.173251 
0.634498 1.09632 0 -8.16789e-320 0.0268053 -0.011355 0.249086 1.3045 
1.09632 3.03994 0 -4.21769e-319 0.1465 -0.495268 1.01638 3.05444 

Cmax: 4.32924 CoreMax: 1 i_max: 3 j_max 1
Cmin: -0.590998 CoreMin: 0 i_min: 1 j_min 5
FOR J = 100 AND P = 16--------------------------------
Cmax: 3.32431e+06 CoreMax: 7 i_max: 799 j_max 99
Cmin: -1.0857e-315 CoreMin: 1 i_min: 194 j_min 1501
My Rank was: 19 and I took 3.01947 seconds
My Rank was: 8 and I took 3.09022 seconds
My Rank was: 29 and I took 3.0887 seconds
FOR J = 25 AND P = 64--------------------------------
Cmax: 205198 CoreMax: 9 i_max: 249 j_max 24
Cmin: -2.57928e-316 CoreMin: 9 i_min: 249 j_min 1376
My Rank was: 21 and I took 3.58327 seconds
My Rank was: 6 and I took 2.96404 seconds
My Rank was: 26 and I took 3.60671 seconds
My Rank was: 27 and I took 2.96058 seconds
My Rank was: 48 and I took 2.96395 seconds
My Rank was: 1 and I took 2.96978 seconds
My Rank was: 16 and I took 2.95583 seconds
My Rank was: 8 and I took 2.96699 seconds
My Rank was: 43 and I took 2.95909 seconds
My Rank was: 37 and I took 2.96616 seconds
My Rank was: 29 and I took 2.96812 seconds
My Rank was: 18 and I took 2.95581 seconds
My Rank was: 60 and I took 2.95486 seconds
My Rank was: 3 and I took 2.96703 seconds
My Rank was: 58 and I took 2.95519 seconds
My Rank was: 15 and I took 2.95117 seconds
My Rank was: 50 and I took 2.97039 seconds
My Rank was: 22 and I took 2.96356 seconds
My Rank was: 45 and I took 2.96639 seconds
My Rank was: 36 and I took 2.95742 seconds
My Rank was: 0 and I took 4.05021 seconds
My Rank was: 57 and I took 2.95213 seconds
My Rank was: 39 and I took 2.95314 seconds
My Rank was: 24 and I took 2.96342 seconds
My Rank was: 13 and I took 2.95137 seconds
My Rank was: 34 and I took 2.95988 seconds
My Rank was: 19 and I took 2.96622 seconds
My Rank was: 35 and I took 2.95354 seconds
My Rank was: 40 and I took 2.95517 seconds
My Rank was: 56 and I took 2.95588 seconds
My Rank was: 10 and I took 2.96201 seconds
My Rank was: 31 and I took 2.96985 seconds
My Rank was: 61 and I took 2.9558 seconds
My Rank was: 55 and I took 2.95647 seconds
My Rank was: 5 and I took 3.58371 seconds
My Rank was: 52 and I took 2.97499 seconds
My Rank was: 20 and I took 3.2006 seconds
My Rank was: 41 and I took 3.19761 seconds
My Rank was: 9 and I took 2.9671 seconds
My Rank was: 25 and I took 2.96942 seconds
My Rank was: 14 and I took 2.95412 seconds
My Rank was: 51 and I took 2.96866 seconds
My Rank was: 46 and I took 2.96255 seconds
My Rank was: 30 and I took 2.96492 seconds
My Rank was: 7 and I took 2.96608 seconds
My Rank was: 4 and I took 2.96714 seconds
My Rank was: 28 and I took 2.96724 seconds
My Rank was: 32 and I took 2.96698 seconds
My Rank was: 47 and I took 3.58841 seconds
My Rank was: 49 and I took 2.96571 seconds
My Rank was: 53 and I took 2.96083 seconds
My Rank was: 12 and I took 2.95916 seconds
My Rank was: 62 and I took 3.18719 seconds
My Rank was: 33 and I took 2.9543 seconds
My Rank was: 54 and I took 2.95405 seconds
My Rank was: 11 and I took 3.02585 seconds
My Rank was: 63 and I took 3.59037 seconds
My Rank was: 44 and I took 3.53111 seconds
My Rank was: 17 and I took 3.00393 seconds
My Rank was: 59 and I took 3.00481 seconds
My Rank was: 2 and I took 3.59511 seconds
My Rank was: 38 and I took 3.00957 seconds
My Rank was: 23 and I took 3.54305 seconds
My Rank was: 42 and I took 4.05004 seconds
